0.88595,0.63358,0,0.67216,0.69864,2,1
0.077912,-0.29928,1,0.59496,2.3438,0,1
0.97965,-0.062528,0,0.74285,2.5334,1,1
0.24767,0.19311,0,0.51956,1.7627,1,1
0.75288,-0.83328,1,-0.36887,0.18073,1,1
0.52668,-0.17352,1,0.51,1.9156,0,0
0.90755,0.58752,1,0.80337,1.3546,2,1
0.88407,0.42349,1,0.26331,3,0,1
0.089269,0.082672,0,0.065828,3,0,1
0.51734,0.99644,0,1.3618,3,0,0
0.34362,-0.95852,1,-0.087241,0.38242,0,0
0.21229,0.097945,0,0.732,0.47479,1,1
0.36067,0.67133,0,0.45715,2.3678,1,1
0.27078,0.37207,1,0.61576,1.7976,2,1
0.76163,0.37589,0,0.91582,2.3569,1,1
0.47804,0.11958,1,0.80749,1.4794,1,1
0.098995,0.33497,1,0.26676,1.5235,1,1
0.27539,-0.39118,1,0.24034,3,0,0
0.79443,0.13537,1,0.27842,0.79098,0,0
0.51397,0.26956,1,0.76064,1.7795,1,1
0.45329,-0.31647,0,0.51968,1.2282,1,1
0.25515,0.09418,1,0.21341,3,0,0
0.11398,0.10841,1,0.71039,1.7371,0,0
0.82431,0.46681,1,0.88643,1.1426,1,1
0.31775,-0.46166,1,0.36911,3,0,0
0.15231,-0.9823,0,-0.27633,0.20331,0,1
0.21498,-0.35338,1,0.45961,3,0,1
0.91211,-0.39468,1,0.38187,0.29439,2,0
0.043115,0.99707,0,1.3063,0.16062,0,1
0.37595,-0.22871,0,0.025671,3,0,1
0.31797,-0.25685,0,-0.092219,0.73818,0,0
0.35403,-0.47614,0,-0.14896,3,0,1
0.93336,-0.63505,0,-0.11523,0.10648,1,1
0.38855,0.22829,1,0.82291,3,0,0
0.89594,-0.57126,0,0.076189,3,0,0
0.1455,-0.35884,1,0.43446,2.6866,2,1
0.49036,0.84215,0,0.93121,2.6058,2,1
0.92334,-0.4419,0,0.31919,0.80441,1,1
0.80131,-0.70904,1,0.12997,2.406,1,1
0.84837,-0.21165,0,0.16163,0.04534,1,1
0.66545,0.9293,1,0.89261,0.52601,1,1
0.14322,-0.039174,1,0.072741,1.3355,1,1
0.11609,0.46249,1,0.59428,3,0,0
0.077396,-0.80039,0,-0.040109,1.7869,2,1
0.38291,-0.35098,1,-0.080782,0.68948,1,1
0.14643,0.95185,1,0.61252,1.844,2,1
0.44786,0.65315,0,0.599,0.46484,1,1
0.35553,-0.0071232,0,0.62804,0.57055,1,1
0.43314,0.33265,0,0.90688,3,0,1
0.80081,-0.0030973,1,0.66024,1.655,0,0
0.35501,-0.50194,1,0.27555,1.1107,1,1
0.047751,0.1939,1,0.17754,1.7944,0,1
0.84958,-0.38381,0,-0.08846,2.5849,0,0
0.62343,-0.6134,0,-0.18183,0.71794,2,1
0.1416,0.19948,0,0.52933,0.66009,0,0
0.99708,-0.16528,1,0.29242,1.8574,1,1
0.43055,0.3318,0,0.82735,1.1485,0,1
0.9226,-0.076696,1,0.51432,3,0,0
0.23041,0.25729,0,0.67017,2.0818,2,1
0.51685,0.26069,0,0.63726,3,0,0
0.74245,0.76382,0,1.1181,1.9914,1,1
0.08756,-0.34372,1,0.53465,1.3303,1,1
0.20381,0.85977,0,0.79372,3,0,1
0.55637,0.23091,1,0.38531,0.89179,0,0
0.0069422,-0.49811,1,0.12954,3,0,0
0.35661,0.48049,0,1.0088,0.42494,0,1
0.84972,-0.27321,0,0.10654,1.5777,2,1
0.09131,0.41405,0,0.2964,1.1083,0,0
0.13033,-0.87474,1,-0.23331,3,0,0
0.81933,0.030249,0,0.21564,0.9254,0,0
0.71126,-0.073011,1,0.65964,2.5178,1,1
0.51564,-0.29218,0,0.48422,3,0,0
0.32849,0.81604,0,0.8456,2.5587,0,0
0.61875,0.63829,1,1.0175,1.0304,2,1
0.82844,-0.16354,1,0.56669,3,0,0
0.51893,-0.12842,0,0.01681,0.40539,1,1
0.65147,0.26326,0,0.6741,3,0,0
0.84699,0.72563,1,0.71171,3,0,0
0.47797,0.86547,0,0.82064,0.20583,0,1
0.72038,-0.42557,0,0.3567,2.7688,0,0
0.70572,0.19635,1,0.74175,1.6301,1,1
0.77446,0.48714,1,0.48822,2.0259,1,1
0.15782,-0.97845,0,-0.19791,2.3724,2,1
0.10044,0.22869,0,0.32487,1.8937,1,1
0.63984,0.86993,1,0.80845,1.2639,0,1
0.12224,-0.48441,0,-0.060845,3,0,1
0.54364,0.85455,1,1.3104,0.088659,1,1
0.42278,-0.39282,0,0.42557,2.1202,0,0
0.74938,-0.60806,1,0.43566,0.097153,0,0
0.013976,0.013743,1,0.053053,3,0,0
0.84926,0.24279,0,0.47188,2.6576,1,1
0.77967,0.61358,1,0.84606,3,0,0
0.23808,0.12448,1,0.37773,0.68719,1,1
0.87024,-0.56587,0,0.035272,3,0,0
0.4437,-0.023856,0,0.63564,1.1575,1,1
0.18579,0.05498,1,0.4561,3,0,1
0.92727,0.44566,0,0.39865,0.36383,1,1
0.14601,0.44124,0,1.0006,2.3552,0,1
0.56378,0.49478,1,0.60882,0.86957,1,1
0.9386,-0.264,0,0.6374,1.4558,1,1
0.27252,-0.074417,0,0.18329,0.11162,1,1
0.67329,0.58311,0,0.80892,2.2177,2,0
0.29752,0.8103,1,1.0723,3,0,0
0.94523,0.11213,0,0.072753,1.7819,2,0
0.698,-0.78118,0,0.25214,2.0367,2,0
0.73686,0.81714,1,0.53814,0.54444,1,1
0.90786,-0.77261,0,-0.31418,0.424,0,1
0.09935,0.19761,1,0.40098,0.65382,0,0
0.46365,-0.62521,0,0.30723,0.093855,2,1
0.011577,-0.81958,0,-0.35798,1.5781,1,1
0.28233,-0.60171,1,0.29567,3,0,0
0.78338,-0.37699,1,-0.18827,0.06233,0,0
0.25434,0.33812,0,0.20017,0.57489,0,0
0.30607,0.21955,1,0.87228,1.3019,1,1
0.028471,0.20555,0,0.16787,3,0,0
0.54937,-0.5885,1,0.43999,3,0,0
0.27133,-0.43831,0,0.26582,2.4797,0,0
0.18227,0.079606,1,0.25488,1.1602,0,0
0.8657,-0.89656,0,0.02007,1.4898,2,1
0.15729,-0.31023,1,-0.068918,0.10993,1,1
0.25521,-0.91238,1,0.26694,0.97197,2,1
0.65464,0.028057,1,0.15353,1.6607,1,1
0.022609,-0.11064,1,0.094266,3,0,1
0.96191,0.31332,0,0.97521,0.40075,2,1
0.89762,-0.077901,1,0.72635,2.1367,2,1
0.12055,-0.13517,1,0.46829,2.427,2,1
0.72209,0.57958,0,1.1556,1.1667,1,1
0.95874,0.28167,0,0.58209,3,0,0
0.49428,0.22753,0,0.37535,0.94632,1,1
0.93879,-0.71087,0,0.35758,1.3498,2,1
0.49775,-0.61372,0,0.26398,0.70672,1,1
0.5547,0.61771,0,1.0857,0.55428,0,0
0.50195,0.13927,0,0.53594,2.1799,0,1
0.83513,0.98602,1,0.81699,2.4259,2,1
